JunctionName,Date,timeOfDay,travel_Direction_in,travel_Direction_out,Weather_Conditions,JunctionSpeedLimit,VehicleSpeed,VehicleType,elctricHybrid
Elm Avenue/Rabbit Road,16/06/2024,0:43:06,E,S,Overcast,30,13,Bicycle,TRUE
Hanley Highway/Westway,16/06/2024,0:14:10,SW,NW,Overcast,20,4,Buss,FALSE
Elm Avenue/Rabbit Road,16/06/2024,1:47:47,N,N,Overcast,30,6,Scooter,TRUE
Elm Avenue/Rabbit Road,16/06/2024,1:57:15,S,W,Overcast,30,28,Car,FALSE
Hanley Highway/Westway,16/06/2024,1:21:24,SW,SW,Overcast,20,12,Car,FALSE
Hanley Highway/Westway,16/06/2024,1:53:57,SW,SW,Overcast,20,15,Car,FALSE
Hanley Highway/Westway,16/06/2024,1:45:21,SW,SW,Overcast,20,19,Car,TRUE
Hanley Highway/Westway,16/06/2024,1:27:48,SW,NW,Overcast,20,20,Truck,FALSE
Hanley Highway/Westway,16/06/2024,1:11:46,SW,SE,Overcast,20,4,Car,FALSE
Elm Avenue/Rabbit Road,16/06/2024,2:55:11,E,N,Overcast,30,27,Van,FALSE
Elm Avenue/Rabbit Road,16/06/2024,2:48:24,E,E,Overcast,30,13,Car,FALSE
Hanley Highway/Westway,16/06/2024,2:15:10,NW,NW,Overcast,20,14,Buss,FALSE
Hanley Highway/Westway,16/06/2024,2:58:12,SW,SE,Overcast,20,11,Scooter,TRUE
Elm Avenue/Rabbit Road,16/06/2024,3:36:43,S,E,Overcast,30,3,Van,FALSE
Elm Avenue/Rabbit Road,16/06/2024,3:03:51,W,S,Overcast,30,31,Bicycle,FALSE
Hanley Highway/Westway,16/06/2024,3:54:36,SW,SE,Overcast,20,12,Scooter,TRUE
Elm Avenue/Rabbit Road,16/06/2024,4:55:31,N,N,Overcast,30,31,Van,FALSE
Elm Avenue/Rabbit Road,16/06/2024,4:20:58,E,S,Overcast,30,33,Truck,FALSE
Elm Avenue/Rabbit Road,16/06/2024,4:20:40,N,E,Overcast,30,12,Car,FALSE
Hanley Highway/Westway,16/06/2024,4:55:22,SW,SW,Overcast,20,4,Buss,FALSE
Hanley Highway/Westway,16/06/2024,4:01:25,SW,SW,Overcast,20,25,Truck,FALSE
Hanley Highway/Westway,16/06/2024,4:37:05,SW,NW,Overcast,20,7,Truck,FALSE
Elm Avenue/Rabbit Road,16/06/2024,5:36:19,E,E,Overcast,30,2,Buss,TRUE
Elm Avenue/Rabbit Road,16/06/2024,5:16:02,E,S,Overcast,30,30,Scooter,TRUE
Elm Avenue/Rabbit Road,16/06/2024,5:17:19,W,W,Overcast,30,26,Car,FALSE
Hanley Highway/Westway,16/06/2024,5:32:03,SE,SE,Overcast,20,8,Car,FALSE
Elm Avenue/Rabbit Road,16/06/2024,6:02:05,N,W,Heavy Rain,30,6,Bicycle,TRUE
Elm Avenue/Rabbit Road,16/06/2024,6:46:17,N,W,Heavy Rain,30,16,Car,FALSE
Hanley Highway/Westway,16/06/2024,6:08:21,SW,SW,Heavy Rain,20,24,Bicycle,FALSE
Elm Avenue/Rabbit Road,16/06/2024,7:39:44,N,W,Heavy Rain,30,27,Motorcycle,FALSE
Elm Avenue/Rabbit Road,16/06/2024,7:08:10,W,S,Heavy Rain,30,16,Truck,FALSE
Hanley Highway/Westway,16/06/2024,7:23:35,SW,SE,Heavy Rain,20,15,Scooter,TRUE
Elm Avenue/Rabbit Road,16/06/2024,8:51:06,N,W,Heavy Rain,30,31,Car,TRUE
Elm Avenue/Rabbit Road,16/06/2024,8:36:30,W,S,Heavy Rain,30,31,Motorcycle,FALSE
Hanley Highway/Westway,16/06/2024,8:12:23,NE,NW,Heavy Rain,20,20,Car,FALSE
Elm Avenue/Rabbit Road,16/06/2024,9:49:35,S,W,Overcast,30,15,Car,FALSE
Elm Avenue/Rabbit Road,16/06/2024,9:28:46,E,S,Overcast,30,8,Motorcycle,FALSE
Elm Avenue/Rabbit Road,16/06/2024,9:45:51,S,S,Overcast,30,11,Motorcycle,FALSE
Elm Avenue/Rabbit Road,16/06/2024,9:52:46,S,E,Overcast,30,12,Car,FALSE
Hanley Highway/Westway,16/06/2024,9:25:46,SW,SE,Overcast,20,2,Scooter,TRUE
Hanley Highway/Westway,16/06/2024,9:58:14,SW,SW,Overcast,20,23,Car,TRUE
Elm Avenue/Rabbit Road,16/06/2024,10:16:53,W,N,Overcast,30,6,Truck,FALSE
Hanley Highway/Westway,16/06/2024,10:54:05,NE,NE,Overcast,20,14,Van,FALSE
Hanley Highway/Westway,16/06/2024,10:09:00,NE,NE,Overcast,20,8,Car,FALSE
Elm Avenue/Rabbit Road,16/06/2024,11:29:26,S,E,Overcast,30,20,Van,FALSE
Hanley Highway/Westway,16/06/2024,11:46:45,SW,NW,Overcast,20,16,Buss,TRUE
Hanley Highway/Westway,16/06/2024,11:53:11,SW,NW,Overcast,20,21,Scooter,TRUE
Hanley Highway/Westway,16/06/2024,11:28:13,SW,SE,Overcast,20,19,Scooter,TRUE
